"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.remove.block.comment"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows","org.eclipse.ant.ui.antShortcut.run"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.open.hierarchy"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text","org.eclipse.ui.edit.text.showRulerContextMenu"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows","org.eclipse.pde.ui.EquinoxLaunchShortcut.debug"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows","org.eclipse.ui.views.showView"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows","org.eclipse.mylyn.context.ui.commands.interest.increment"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows","org.eclipse.ant.ui.antShortcut.debug"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows","org.eclipse.mylyn.tasks.ui.command.deactivateAllTasks"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows","org.eclipse.ui.edit.text.contentAssist.proposals"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows","org.eclipse.ui.views.showView"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows","org.eclipse.jdt.debug.ui.javaAppletShortcut.debug"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows","org.eclipse.mylyn.context.ui.commands.toggle.focus.active.view"
"Text Editing","Line Start","Home","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Navigate","Forward History","Alt+Right","In Windows","org.eclipse.ui.navigate.forwardHistory"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows","org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors","org.eclipse.wst.xml.ui.previousSibling"
"Source","Add Text Block","Shift+Ctrl+'","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.add.textblock"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewCopyPath"
"Text Editing","Move Lines Up","Alt+Up","Editing Text","org.eclipse.ui.edit.text.moveLineUp"
"File","Close","Ctrl+F4","In Windows","org.eclipse.ui.file.close"
"Navigate","Last Edit Location","Ctrl+Q","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View","org.eclipse.mylyn.tasks.ui.command.openSelectedTask"
"Window","Activate Editor","F12","In Windows","org.eclipse.ui.window.activateEditor"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source","org.eclipse.jdt.ui.correction.assignToField.assist"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors","org.eclipse.wst.sse.ui.add.block.comment"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows","org.eclipse.jdt.ui.edit.text.java.extract.method"
"File","Save","Ctrl+S","In Windows","org.eclipse.ui.file.save"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows","org.eclipse.pde.ui.openPluginArtifact"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Window","Toggle Full Screen","Alt+F11","In Dialogs and Windows","org.eclipse.ui.window.fullscreenmode"
"Run/Debug","New Rendering","Ctrl+N","In Memory View","org.eclipse.debug.ui.commands.newRendering"
